,exp_name,env_name,seed,metric,env_step,value
0,sac_simba,Humanoid-v4,9000,avg_return,0.0,158.0844843102953
1,sac_simba,Humanoid-v4,9000,avg_return,50000.0,919.9689144443203
2,sac_simba,Humanoid-v4,9000,avg_return,100000.0,6104.829226088785
3,sac_simba,Humanoid-v4,9000,avg_return,150000.0,2061.806108361236
4,sac_simba,Humanoid-v4,9000,avg_return,200000.0,5229.141109568926
5,sac_simba,Humanoid-v4,9000,avg_return,250000.0,7356.756137122597
6,sac_simba,Humanoid-v4,9000,avg_return,300000.0,6753.156580091005
7,sac_simba,Humanoid-v4,9000,avg_return,350000.0,5825.767543501945
8,sac_simba,Humanoid-v4,9000,avg_return,400000.0,6123.241453976717
9,sac_simba,Humanoid-v4,9000,avg_return,450000.0,4318.538290655304
10,sac_simba,Humanoid-v4,9000,avg_return,500000.0,6396.000792982354
11,sac_simba,Humanoid-v4,9000,avg_return,550000.0,3684.3207519009857
12,sac_simba,Humanoid-v4,9000,avg_return,600000.0,7081.783395318604
13,sac_simba,Humanoid-v4,9000,avg_return,650000.0,6049.026764177281
14,sac_simba,Humanoid-v4,9000,avg_return,700000.0,7289.8406703817045
15,sac_simba,Humanoid-v4,9000,avg_return,750000.0,8343.438896339389
16,sac_simba,Humanoid-v4,9000,avg_return,800000.0,8321.289249908174
17,sac_simba,Humanoid-v4,9000,avg_return,850000.0,7979.650175756081
18,sac_simba,Humanoid-v4,9000,avg_return,900000.0,8200.344068133003
19,sac_simba,Humanoid-v4,9000,avg_return,950000.0,8155.805577962479
20,sac_simba,Humanoid-v4,9000,avg_return,1000000.0,8419.245472979797
21,sac_simba,Humanoid-v4,9000,avg_success,0.0,0.0
22,sac_simba,Humanoid-v4,9000,avg_success,50000.0,0.0
23,sac_simba,Humanoid-v4,9000,avg_success,100000.0,0.0
24,sac_simba,Humanoid-v4,9000,avg_success,150000.0,0.0
25,sac_simba,Humanoid-v4,9000,avg_success,200000.0,0.0
26,sac_simba,Humanoid-v4,9000,avg_success,250000.0,0.0
27,sac_simba,Humanoid-v4,9000,avg_success,300000.0,0.0
28,sac_simba,Humanoid-v4,9000,avg_success,350000.0,0.0
29,sac_simba,Humanoid-v4,9000,avg_success,400000.0,0.0
30,sac_simba,Humanoid-v4,9000,avg_success,450000.0,0.0
31,sac_simba,Humanoid-v4,9000,avg_success,500000.0,0.0
32,sac_simba,Humanoid-v4,9000,avg_success,550000.0,0.0
33,sac_simba,Humanoid-v4,9000,avg_success,600000.0,0.0
34,sac_simba,Humanoid-v4,9000,avg_success,650000.0,0.0
35,sac_simba,Humanoid-v4,9000,avg_success,700000.0,0.0
36,sac_simba,Humanoid-v4,9000,avg_success,750000.0,0.0
37,sac_simba,Humanoid-v4,9000,avg_success,800000.0,0.0
38,sac_simba,Humanoid-v4,9000,avg_success,850000.0,0.0
39,sac_simba,Humanoid-v4,9000,avg_success,900000.0,0.0
40,sac_simba,Humanoid-v4,9000,avg_success,950000.0,0.0
41,sac_simba,Humanoid-v4,9000,avg_success,1000000.0,0.0
42,sac_simba,Ant-v4,9000,avg_return,0.0,-62.6181196191619
43,sac_simba,Ant-v4,9000,avg_return,50000.0,3620.6133831991297
44,sac_simba,Ant-v4,9000,avg_return,100000.0,5338.406638885526
45,sac_simba,Ant-v4,9000,avg_return,150000.0,5440.903547351363
46,sac_simba,Ant-v4,9000,avg_return,200000.0,5394.291631971932
47,sac_simba,Ant-v4,9000,avg_return,250000.0,6363.896655397099
48,sac_simba,Ant-v4,9000,avg_return,300000.0,6534.208813261828
49,sac_simba,Ant-v4,9000,avg_return,350000.0,6726.37811577894
50,sac_simba,Ant-v4,9000,avg_return,400000.0,6295.933604995366
